"Wanaque","Passaic County","New Jersey",11447,11116,10266,9711,10025,8636,7126,4222,3143,3119,2916,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wantage Township","Sussex County","New Jersey",11154,11358,10387,9487,7268,4329,3308,2543,2376,2075,1898,2077,2217,2419,3361,3636,3682,3934,3908,4034,3307,2969,0,0
"Warren Township","Somerset County","New Jersey",15948,15311,14259,10830,9805,8592,5386,3316,2139,1399,1083,1036,1008,1045,1204,2705,2388,2148,1601,1561,1452,1354,0,0
"Washington","Warren County","New Jersey",6466,6461,6712,6474,6429,5943,5723,4802,4643,4410,3341,3567,3580,2834,2142,1880,0,0,0,0,0,0,0,0
"Washington Township","Bergen County","New Jersey",9308,9102,8938,9245,9550,10577,6654,1208,491,402,194,100,782,0,0,0,0,0,0,0,0,0,0,0
"Washington Township","Gloucester County","New Jersey",47841,48559,47114,41960,27878,15741,4923,2496,2048,2068,1460,1396,1252,1155,1366,0,0,0,0,0,0,0,0,0
"Washington Township","Burlington County","New Jersey",673,687,621,805,808,673,541,566,518,478,500,597,617,310,389,609,1723,2010,1630,1315,1225,1273,0,0
"Washington Township","Morris County","New Jersey",18706,18533,17592,15592,11402,6962,3330,2147,1870,1615,1779,1900,2220,2367,2681,2484,2504,2502,2451,2188,1876,1793,0,0
"Washington Township","Warren County","New Jersey",6482,6651,6248,5367,4243,3585,3055,1765,1320,1007,1002,1023,1249,1304,1452,2160,2634,1567,0,0,0,0,0,0
"Watchung","Somerset County","New Jersey",5863,5801,5613,5110,5290,4750,3312,1818,1158,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Waterford Township","Camden County","New Jersey",10732,10649,10494,10940,8126,4073,3809,2997,2750,2421,1917,1484,2161,2421,2149,2071,1955,1638,3467,3088,2447,2105,1629,0
"Wayne Township","Passaic County","New Jersey",55049,54717,54069,47025,46474,49141,29353,11822,6868,4469,2302,2281,1195,2004,1757,1521,1355,1162,0,0,0,0,0,0
"Weehawken Township","Hudson County","New Jersey",13870,12554,13501,12385,13168,13383,13504,14830,14363,14807,14485,11228,5325,1943,1102,597,280,0,0,0,0,0,0,0
"Wenonah","Gloucester County","New Jersey",2250,2278,2317,2331,2303,2364,2100,1511,1311,1245,918,645,498,383,166,0,0,0,0,0,0,0,0,0
"West Amwell Township","Hunterdon County","New Jersey",2800,3840,2383,2251,2299,2142,1683,1213,975,788,735,866,839,866,1039,1030,1089,,0,0,0,0,0,0
"West Caldwell Township","Essex County","New Jersey",11030,10759,11233,10422,11407,11913,8314,4666,3458,2911,1085,494,0,0,0,0,0,0,0,0,0,0,0,0
"West Cape May","Cape May County","New Jersey",1015,1024,1095,1026,1091,1005,1030,897,934,1048,967,844,696,757,0,0,0,0,0,0,0,0,0,0
"West Deptford Township","Gloucester County","New Jersey",21382,21677,19368,19380,18002,13928,11152,5446,4336,3956,1781,2057,1951,1588,1399,0,0,0,0,0,0,0,0,0
"West Long Branch","Monmouth County","New Jersey",8352,8097,8258,7690,7380,6845,5337,2739,2030,1686,966,879,0,0,0,0,0,0,0,0,0,0,0,0
"West Milford Township","Passaic County","New Jersey",26632,25850,26410,25430,22750,17304,8157,3650,2501,1901,1763,1967,2112,2486,2591,2660,2402,2624,2108,0,0,0,0,0
"West New York Town","Hudson County","New Jersey",52597,49708,45768,38125,39194,40627,35547,37683,39439,37107,29926,13560,5267,0,0,0,0,0,0,0,0,0,0,0
"West Orange Township","Essex County","New Jersey",46995,46207,44943,39103,39510,43715,39895,28605,25662,24327,15573,10980,6889,0,0,0,0,0,0,0,0,0,0,0
"West Wildwood","Cape May County","New Jersey",579,603,448,453,360,235,207,237,146,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"West Windsor Township","Mercer County","New Jersey",28465,27165,21907,16021,8542,6431,4016,2519,2160,1711,1389,1342,1279,1329,1396,1428,1497,1596,1536,0,0,0,0,0
"Westampton Township","Burlington County","New Jersey",8741,8813,7217,6004,3383,2680,1114,716,573,491,478,564,567,688,715,1369,1313,1507,0,0,0,0,0,0
"Westfield Town","Union County","New Jersey",30890,30316,29644,28870,30447,33720,31447,21243,18458,15801,9063,6420,0,0,0,0,0,0,0,0,0,0,0,0
"Westville","Gloucester County","New Jersey",4224,4288,4500,4573,4786,5170,4951,4731,3585,3462,2380,0,0,0,0,0,0,0,0,0,0,0,0,0
"Westwood","Bergen County","New Jersey",11149,10908,10999,10446,10714,11105,9046,6766,5388,4861,2597,1870,828,0,0,0,0,0,0,0,0,0,0,0
"Weymouth Township","Atlantic County","New Jersey",2711,2715,2257,1957,1260,998,788,750,675,685,1166,899,972,538,741,810,823,1032,1158,1270,787,1029,0,0
"Wharton","Morris County","New Jersey",6612,6522,6298,5405,5485,5535,5006,3853,3854,3683,2877,2983,2069,0,0,0,0,0,0,0,0,0,0,0
"White Township","Warren County","New Jersey",4769,4882,4245,3603,2748,2326,1832,1536,1335,1200,1161,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wildwood","Cape May County","New Jersey",5185,5325,5436,4484,4913,4110,4690,5475,5150,5330,2790,2799,150,0,0,0,0,0,0,0,0,0,0,0
"Wildwood Crest","Cape May County","New Jersey",3198,3270,3980,3631,4149,3483,3011,1772,661,738,161,103,0,0,0,0,0,0,0,0,0,0,0,0
"Willingboro Township","Burlington County","New Jersey",31804,31629,33008,36291,39912,43386,11861,852,642,613,601,562,673,739,743,750,643,1596,0,0,0,0,0,0
"Winfield Township","Union County","New Jersey",1502,1471,1514,1576,1785,2184,2458,2719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Winslow Township","Camden County","New Jersey",38895,39499,34611,30087,20034,11202,9142,5102,4866,4744,3379,2919,2392,2408,2158,2050,1800,1540,0,0,0,0,0,0
"Wood-Ridge","Bergen County","New Jersey",8450,7626,7644,7506,7929,8311,7964,6283,5739,5159,1923,1043,582,575,348,0,0,0,0,0,0,0,0,0
"Woodbine","Cape May County","New Jersey",2439,2472,2716,2678,2809,2625,2823,2417,2111,2164,1406,2399,0,0,0,0,0,0,0,0,0,0,0,0
"Woodbridge Township","Middlesex County","New Jersey",100824,99585,97203,93086,90074,98944,78846,35758,27191,25266,13423,8948,7631,4665,4099,3717,3987,5141,4821,3969,4226,4247,0,3520
"Woodbury","Gloucester County","New Jersey",10016,10174,10307,10904,10353,12408,12453,10931,8306,8172,5801,4642,4087,3911,2298,1965,1534,0,0,0,0,0,0,0
"Woodbury Heights","Gloucester County","New Jersey",3008,3055,2988,3392,3460,3621,1723,1373,1137,997,481,0,0,0,0,0,0,0,0,0,0,0,0,0
"Woodcliff Lake","Bergen County","New Jersey",5870,5730,5745,5303,5644,5506,2742,1420,1037,871,587,470,329,0,0,0,0,0,0,0,0,0,0,0
"Woodland Park","Passaic County","New Jersey",12403,11819,10987,10982,11293,11692,7602,3931,3306,3101,1858,0,0,0,0,0,0,0,0,0,0,0,0,0
"Woodland Township","Burlington County","New Jersey",1795,1788,1170,2063,2285,2032,1904,1524,1374,970,548,475,398,327,325,389,0,0,0,0,0,0,0,0
"Woodlynne","Camden County","New Jersey",2938,2978,2796,2547,2578,3101,3128,2776,2861,2878,1515,500,0,0,0,0,0,0,0,0,0,0,0,0
"Woodstown","Salem County","New Jersey",3454,3505,3136,3154,3250,3137,2942,2345,2027,1832,1589,1613,1371,1516,490,0,0,0,0,0,0,0,0,0
"Woolwich Township","Gloucester County","New Jersey",11783,10200,3032,1459,1129,1147,1235,1343,1193,1196,973,1136,2291,2035,1974,3760,3478,3265,3676,3033,3113,3063,2768,0
"Wrightstown","Burlington County","New Jersey",795,802,748,3843,3031,2719,4846,1199,241,176,270,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wyckoff Township","Bergen County","New Jersey",17039,16696,16508,15372,15500,16039,11205,5590,3847,3001,1671,1954,0,0,0,0,0,0,0,0,0,0,0,0
