"Midfield city","Jefferson ",5284,5365,5626,5559,6182,6621,3556,,,,,,,,,,,,
"Midland City town","Dale ",2380,2344,1703,1819,1903,1172,854,784,647,755,665,539,304,,,,,,
"Midway town","Bullock ",481,499,457,455,593,558,594,544,617,710,524,464,430,612,450,,,,
"Mignon CDP","Talladega ",,1284,1348,1548,2054,1726,2271,3053,,,,,,,,,,,
"Millbrook city","Elmore ",15112,14640,10386,6050,3101,,,,,,,,,,,,,,
"Millport town","Lamar ",1027,1049,1160,1203,1287,1070,943,682,700,714,604,529,357,244,,,,,
"Millry town","Washington ",524,546,615,781,956,911,645,607,,,,,,,,,,,
"Minor CDP","Jefferson ",,1094,1116,3313,,,,,,,,,,,,,,,
"Mobile city","Mobile ",194899,195111,198915,196278,200452,190026,202779,129009,78720,68202,60777,51521,38469,31076,29132,32034,29258,20515,
"Monroeville city","Monroe ",6289,6519,6862,6993,5674,4846,3632,2772,1724,1355,1017,616,422,,,,,,
"Montevallo city","Shelby ",6575,6323,4825,4239,3965,3719,2755,2150,1490,1245,850,923,,,,,,,
"Montgomery city","Montgomery ",201332,205764,201568,187106,177857,133386,134393,106525,78084,66079,43464,38136,30346,21883,16713,10588,8903,8728,
"Moody town","St. Clair ",12390,11726,8053,4921,1840,504,,,,,,,,,,,,,
"Moores Mill CDP","Madison ",,5682,5178,3362,,,,,,,,,,,,,,,
"Mooresville town","Limestone ",57,53,59,54,58,72,93,101,129,114,144,137,150,143,183,165,,,
"Morris town","Jefferson ",1894,1859,1827,1136,623,519,638,,,,,,,,,,,,
"Mosses town","Lowndes ",976,1029,1101,1072,649,,,,,,,,,,,,,,
"Moulton city","Lawrence ",3404,3471,3260,3248,3197,2470,1716,1384,752,639,519,354,290,,,,,,
"Moundville town","Hale; Tuscaloosa",2464,2427,1809,1348,1310,996,922,901,812,757,328,253,,,,,,,
"Mount Vernon town","Mobile ",1555,1574,844,902,1038,1079,553,,,,,,,,,,,,
"Mountain Brook city","Jefferson ",20359,20413,20604,19810,19718,19474,12680,8359,,,,,,,,,,,
"Mountainboro town","Etowah ",,,338,261,266,311,,,,,,,,,,,,,
"Mulga town","Jefferson ",818,836,973,261,405,582,482,532,,,,,,,,,,,
"Munford town","Talladega ",1259,1292,,,,,,,,,,,,,,,,,
"Muscle Shoals city","Colbert ",13506,13146,11924,9611,8911,6907,4084,1937,1113,719,,,,,,,,,
"Myrtlewood town","Marengo ",126,130,139,197,252,334,403,,,,,,,,,,,,
"Napier Field town","Dale ",346,354,404,462,493,572,,,,,,,,,,,,,
"Natural Bridge town","Winston ",37,37,,,,,,,,,,,,,,,,,
"Nauvoo town","Walker; Winston",211,221,284,240,259,265,318,416,533,648,489,392,,,,,,,
"Nectar town","Blount ",348,345,372,238,367,,,,,,,,,,,,,,
"Needham town","Choctaw ",93,94,97,99,,,,,,,,,,,,,,,
"New Brockton town","Coffee ",1151,1146,1250,1184,1392,1374,1093,1055,878,727,467,328,,,,,,,
"New Hope city","Madison ",2799,2810,2539,2248,1546,1300,953,,,,,,,,,,,,
"New Market CDP","Madison ",,1597,1864,1094,,,,,,,,,,,,,,,
"New Site town","Tallapoosa ",759,773,848,669,430,548,,,,,,,,,,,,,
"Newbern town","Hale ",184,186,231,222,307,286,316,367,388,389,438,515,564,,454,,,,
"Newton town","Dale ",1487,1511,1708,1580,1540,1865,958,745,616,661,680,524,457,520,469,,,,
"Newville town","Henry ",530,539,553,531,814,465,546,565,578,528,547,522,,,,,,,
"North Courtland town","Lawrence ",618,632,799,973,,,,,,,,,,,,,,,
"North Johns town","Jefferson ",144,145,142,177,243,241,338,454,404,,,,,,,,,,
"Northport city","Tuscaloosa ",24497,23330,19435,17366,14291,9435,5245,3885,3187,2173,1606,500,424,413,564,604,,,
"Notasulga town","Lee; Macon",885,965,916,979,876,833,884,816,863,756,619,512,,,236,,,,
"Oak Grove town","Talladega ",518,528,457,436,638,482,,,,,,,,,,,,,
"Oak Hill town","Wilcox ",25,26,37,28,63,86,116,123,159,,,,,,,,,,
"Oakman town","Walker ",775,789,944,846,770,853,849,1022,897,927,1083,1065,503,421,,,,,
"Odenville town","St. Clair ",3667,3585,1131,796,724,533,300,302,347,318,375,,,,,,,,
"Ohatchee town","Calhoun ",1148,1170,1215,1042,860,445,437,,,,,,,,,,,,
"Oneonta city","Blount ",6674,6567,5576,4844,4824,4390,4136,2802,2376,1387,876,609,583,,,,,,
"Onycha town","Covington ",186,184,208,150,147,,,,,,,,,,,,,,
"Opelika city","Lee ",28635,26477,23498,22122,21896,19027,15678,12295,8487,6156,4960,4784,4245,3703,3245,,,,
"Opp city","Covington ",6691,6659,6607,6985,7204,6493,5535,5240,3178,2918,1556,863,,,,,,,
"Orange Beach city","Baldwin ",5723,5441,3784,2253,,,,,,,,,,,,,,,
"Orrville town","Dallas ",195,204,230,234,349,362,422,416,416,394,341,255,,,,,,,
"Owens Cross Roads town","Madison ",1729,1521,1124,695,804,767,,,,,,,,,,,,,
"Oxford city","Calhoun; Talladega",21232,21348,14592,9362,8939,4361,3603,1697,1393,1206,1108,1690,1372,1473,780,,,,
"Ozark city","Dale ",14860,14907,15119,12922,13188,13555,9534,5238,3601,3103,2518,2229,1570,1195,512,,,,
"Paint Rock town","Jackson ",211,210,185,214,221,226,264,276,282,320,332,534,394,,,,,,
"Parrish town","Walker ",973,982,1268,1433,1583,1742,1608,757,870,987,,,,,,,,,
"Pelham city","Shelby ",22289,21352,14369,9765,6759,931,,,,,,,,,,,,,
"Pell City city","St. Clair ",13367,12695,9565,8118,6616,5602,4165,1189,900,835,825,580,98,,,,,,
"Pennington town","Choctaw ",211,221,353,302,355,301,,,,,,,,,,,,,
"Perdido Beach town","Baldwin ",611,581,,,,,,,,,,,,,,,,,
"Petrey town","Crenshaw ",59,58,63,80,93,122,165,171,258,168,165,,,,,,,,
"Phenix City city","Russell ; Lee",37498,32822,28265,25312,26928,25281,27630,23305,15351,13862,5432,4555,4163,3700,,,,,
"Phil Campbell town","Franklin ",1189,1148,1091,1317,1549,1230,898,469,533,472,418,,,,,,,,
"Pickensville town","Pickens ",586,608,662,169,132,132,,,,,,,,,,,,,
"Piedmont city","Calhoun; Cherokee",4774,4878,5120,5288,5544,5063,4794,4498,4019,3668,2645,2226,1745,711,,,,,
"Pike Road city","Montgomery ",7506,5406,310,,,,,,,,,,,,,,,,
"Pinckard town","Dale ",641,647,667,618,771,609,578,515,555,633,969,541,711,,,,,,
"Pine Apple town","Wilcox ",130,132,145,365,298,347,355,445,455,438,464,627,623,520,358,,,,
"Pine Hill town","Wilcox ",940,975,966,481,510,697,367,408,418,438,375,470,,,,,,,
"Pine Ridge town","DeKalb ",284,282,243,227,,,,,,,,,,,,,,,
"Pinson city","Jefferson ",7132,7163,,,,,,,,,,,,,,,,,
"Pisgah town","Jackson ",718,722,706,652,699,519,214,217,,,,,,,,,,,
"Pleasant Grove city","Jefferson ",10361,10110,9983,8458,7102,5090,3097,1802,1066,,,,,,,,,,
"Pleasant Groves town","Jackson ",421,420,447,,,,,,,,,,,,,,,,
"Point Clear CDP","Baldwin ",,2125,1876,2125,1812,,,,,,,,,,,,,,
"Pollard town","Escambia ",137,137,120,100,144,86,210,271,339,304,631,599,267,389,,,,,
"Powell town","DeKalb ",954,955,926,762,636,474,,,,,,,,,,,,,
"Prattville city","Autauga; Elmore",35229,33960,24303,19587,18647,13116,6616,4385,2664,2331,2316,2222,1929,724,977,1346,,672,
"Priceville town","Morgan ",2948,2658,1631,1323,966,,,,,,,,,,,,,,
"Prichard city","Mobile ",22399,22659,28633,34311,39541,41578,47371,19014,6084,4580,,,,,,,,,
"Providence town","Marengo ",216,223,311,307,363,,,,,,,,,,,,,,
"Ragland town","St. Clair ",1681,1639,1918,1807,1860,1239,1166,1008,1070,981,613,483,309,,,,,,
"Rainbow City city","Etowah ",9658,9602,8428,7673,6299,3099,1625,,,,,,,,,,,,
"Rainsville city","DeKalb ",5014,4948,4499,3875,3907,2099,398,,,,,,,,,,,,
"Ranburne town","Cleburne ",405,409,459,447,417,371,317,,,,,,,,,,,,
"Red Bay city","Franklin ",3130,3158,3374,3451,3232,2464,1954,1805,1560,1297,753,472,,,,,,,
"Red Level town","Covington ",486,487,556,588,504,616,327,656,516,445,385,317,,,,,,,
"Redstone Arsenal CDP","Madison ",,1946,2365,4909,5728,,,,,,,,,,,,,,
"Reece City town","Etowah ",645,653,634,657,718,496,470,,,,,,,,,,,,
"Reform city","Pickens ",1660,1702,1978,2105,2245,1893,1241,1141,885,898,1069,550,198,,,,,,
"Rehobeth town","Houston ",1403,1297,993,,,,,,,,,,,,,,,,
"Repton town","Conecuh ",272,282,280,293,313,277,314,364,365,420,422,331,170,,,,,,
"Ridgeville town","Etowah ",107,112,158,178,182,177,,,,,,,,,,,,,
"River Falls town","Covington ",526,526,616,710,669,580,401,376,413,556,1107,760,,,,,,,
"Riverside town","St. Clair ",2291,2208,1564,1004,849,351,159,116,135,131,240,277,300,,,,,,
"Riverview town","Escambia ",184,184,99,90,132,110,,,,,,,,,,,,,
"Roanoke city","Randolph ",6039,6074,6563,6362,5809,5251,5288,5392,4168,4373,3841,2634,1155,631,,,,,
"Robertsdale city","Baldwin ",5671,5276,3782,2401,2306,2078,1474,1128,779,678,,,,,,,,,
"Rockford town","Coosa ",456,477,428,461,494,603,328,373,394,320,274,,,,,,,,
"Rogersville town","Lauderdale ",1240,1257,1199,1125,1224,950,766,531,508,445,397,,,,,435,,,
"Rosa town","Blount ",322,316,313,139,204,,,,,,,,,,,,,,
"Russellville city","Franklin ",9809,9830,8971,7812,8195,7814,6628,6012,3510,3146,2269,2046,1602,920,,,,,
"Rutledge town","Crenshaw ",461,467,476,473,496,353,276,370,289,215,155,230,346,314,215,,,,
"Saks CDP","Calhoun ",,10744,10698,11138,11118,6609,,,,,,,,,,,,,
"Samson city","Geneva ",1925,1940,2071,2190,2402,2257,1932,2204,2182,1656,1646,1350,,,,,,,
"Sand Rock town","Cherokee; DeKalb",562,560,509,438,,,,,,,,,,,,,,,
"Sanford town","Covington ",243,241,269,282,250,256,247,,,,,,,,,,,,
"Saraland city","Mobile ",13710,13405,12288,11751,9833,7840,4595,,,,,,,,,,,,
"Sardis City town","DeKalb; Etowah; Marshall",1737,1704,1438,1301,883,368,,,,,,,,,,,,,
"Satsuma city","Mobile ",6156,6168,5687,5194,3822,2035,1491,,,,,,,,,,,,
"Scottsboro city","Jackson ",14831,14770,14762,13786,14758,9324,6449,4731,2834,2304,1417,1019,1014,959,722,357,,,
"Section town","Jackson ",766,770,769,777,821,702,595,476,,,,,,,,,,,
"Selma city","Dallas ",19912,20756,20512,23755,26684,27379,28385,22840,19834,18012,15589,13649,8713,7622,7529,6484,3177,3073,
"Selmont-West Selmont CDP","Dallas ",3123,2671,3502,3823,5255,2270,,,,,,,,,,,,,
"Sheffield city","Colbert ",9107,9039,9652,10380,11903,13115,13491,10767,7933,6221,6682,4865,3333,2781,,,,,
"Shiloh town","DeKalb ",272,274,289,252,297,233,,,,,,,,,,,,,
"Shorter town","Macon ",443,474,355,461,,,,,,,,,,,,,,,
"Silas town","Choctaw ",437,452,529,245,343,345,353,383,,,,,,,,,,,
"Silverhill town","Baldwin ",741,706,616,556,624,552,417,354,270,314,,,,,,,,,
"Sipsey town","Walker ",426,437,552,568,678,608,,,,,,,,,,,,,
"Skyline town","Jackson ",846,851,843,740,,,,,,,,,,,,,,,
"Slocomb city","Geneva ",1979,1980,2052,1906,2153,1883,1368,1219,1041,964,581,896,,,,,,,
"Smiths Station city","Lee ",5176,4926,,,,,,,,,,,,,,,,,
"Smoke Rise CDP","Blount ",,1825,1750,1367,,,,,,,,,,,,,,,
"Snead town","Blount ",845,835,748,632,667,347,,,,,,,,,,,,,
"Somerville town","Morgan ",718,724,347,211,140,185,166,,,,,,,,,,,,
"South Vinemont town","Cullman ",744,749,425,543,615,480,,,,,,,,,,,,,
"Southside city","Calhoun; Etowah",8537,8412,7036,5580,5141,983,436,,,,,,,,,,,,
"Spanish Fort city","Baldwin ",7629,6798,5423,3732,3415,2364,,,,,,,,,,,,,
"Springville town","St. Clair ",4200,4080,2521,1910,1476,1153,822,553,460,437,450,350,496,,,,,,
"St. Florian town","Lauderdale ",423,413,335,388,305,,,,,,,,,,,,,,
"Steele town","St. Clair ",1074,1043,1093,1046,795,798,625,,,,,,,,,,,,
"Stevenson city","Jackson ",2019,2046,1770,2046,2568,2390,1456,927,793,733,640,574,560,586,,,,,
"Sulligent city","Lamar ",1889,1927,2151,1886,2130,1762,1346,1209,1287,1078,1071,619,303,,,,,,
"Sumiton city","Jefferson; Walker",2466,2520,2665,2604,2815,2374,1287,,,,,,,,,,,,
"Summerdale town","Baldwin ",952,862,655,559,546,550,533,489,239,267,,,,,,,,,
"Susan Moore town","Blount ",770,763,721,658,,,,,,,,,,,,,,,
"Sweet Water town","Marengo ",249,258,234,243,253,265,,,,,,,,,,,,,
"Sylacauga city","Talladega ",12736,12749,12616,12520,12708,12255,12857,9606,6269,4115,2141,1456,880,464,,,,,
"Sylvan Springs town","Jefferson ",1533,1542,1465,1470,450,344,245,,,,,,,,,,,,
"Sylvania town","DeKalb ",1849,1837,1186,932,1156,476,,,,,,,,,,,,,
"Talladega city","Talladega ",15846,15676,15143,18175,19128,17662,17742,13134,9298,7596,6546,5854,5056,2063,1233,1933,,1320,
"Talladega Springs town","Talladega ",164,166,124,148,196,143,177,222,150,118,257,,,,,,,,
"Tallassee city","Elmore; Tallapoosa",4831,4819,4934,5112,4763,4809,4934,4225,1011,849,2034,1847,,,,,,,
"Tarrant city","Jefferson ",6285,6397,7022,8046,8148,6835,7810,7571,6833,7341,734,,,,,,,,
"Taylor town","Houston ",2406,2375,1898,1352,1003,174,,,,,,,,,,,,,
"Theodore CDP","Mobile ",,6130,6811,6509,6392,,,,,,,,,,,,,,
"Thomaston town","Marengo ",398,417,383,497,679,824,857,1027,345,377,372,309,,,,,,,
"Thomasville city","Clarke ",4123,4209,4649,4301,4387,3769,3182,2425,2000,1504,1002,1181,686,291,,,,,
"Thorsby town","Chilton ",2020,1980,1820,1465,1422,944,968,828,772,771,513,426,,,,,,,
"Tillmans Corner CDP","Mobile ",,17398,15685,17988,15941,,,,,,,,,,,,,,
"Town Creek town","Lawrence ",1080,1100,1216,1379,1201,1203,810,763,637,427,405,344,280,201,,,,,
"Toxey town","Choctaw ",134,137,152,211,265,304,157,251,,,,,,,,,,,
"Trafford town","Jefferson ",645,646,523,739,673,628,529,551,,,,,,,,,,,
"Triana town","Madison ",514,496,458,499,285,228,,,,,,,,,,,,,
"Trinity town","Morgan ",2137,2095,1841,1380,1328,881,454,342,249,208,243,198,191,,,,,,
"Troy city","Pike ",18919,18033,13935,13051,13124,11482,10234,8555,7055,6814,5696,4961,4097,3449,2294,1058,,,
"Trussville city","Jefferson ",20368,19933,12924,8266,3507,2985,2510,1575,,,,,,,,,,,
"Tuscaloosa city","Tuscaloosa ",95334,90468,77906,77759,75211,65773,63370,46396,27493,20659,11996,8407,5094,4215,2418,1689,3989,,
"Tuscumbia city","Colbert ",8578,8423,7856,8413,9137,8828,8994,6734,5515,4533,3855,3324,2348,2491,1369,1214,,,
"Tuskegee city","Macon ",9035,9865,11846,12257,13327,11028,1750,6712,3937,3314,2475,2803,2170,1803,2370,,,,
"Twin town","Marion ",390,399,,,,,,,,,,,,,,,,,
"Underwood-Petersville CDP","Lauderdale ",,3247,3137,3092,3836,,,,,,,,,,,,,,
"Union Grove town","Marshall ",79,77,94,119,127,118,,,,,,,,,,,,,
"Union Springs city","Bullock ",3920,3980,3670,3975,4431,4324,3704,3232,3107,2875,4125,4055,2634,2049,1862,1455,,,
"Union town","Greene ",229,237,227,321,358,,,,,,,,,,,,,,
"Uniontown city","Perry ",2529,1775,1636,1730,2112,2133,1993,1798,1869,1424,1359,1836,1047,854,810,1444,,290,
"Valley city","Chambers ",9499,9524,9198,8173,,,,,,,,,,,,,,,
"Valley Grande city","Dallas ",3895,4020,,,,,,,,,,,,,,,,,
"Valley Head town","DeKalb ",557,558,611,577,609,470,424,418,439,430,,,,,,,,,
"Vance town","Tuscaloosa ",1530,1529,500,248,254,,,,,,,,,,,,,,
"Vernon city","Lamar ",1955,2000,2143,2247,2609,2190,1492,791,759,519,440,423,291,192,208,,,,
"Vestavia Hills city","Jefferson ",34018,34033,24476,19749,15722,12250,4029,,,,,,,,,,,,
"Vina town","Franklin ",351,358,400,356,346,366,184,313,472,448,339,,,,,,,,
"Vincent town","St. Clair; Shelby; Talladega",2082,1988,1853,1767,1652,1419,1402,1240,1108,1192,1034,995,765,,,,,,
"Vredenburgh town","Monroe ",298,312,327,313,433,521,632,796,666,815,874,,,,,,,,
"Wadley town","Randolph ",745,751,640,517,532,626,605,535,493,527,508,426,,,,,,,
"Waldo town","Talladega ",276,283,281,309,231,,,,,,,,,,,,,,
"Walnut Grove town","Etowah ",688,698,710,717,510,224,237,222,206,216,167,264,251,,,,,,
"Warrior city","Jefferson ",3194,3176,3169,3280,3260,2621,2448,1384,1008,646,568,660,1018,,,,,,
"Waterloo town","Lauderdale ",198,203,208,250,260,262,215,327,524,497,415,435,,,,,,,
"Waverly town","Chambers; Lee",148,145,184,152,228,247,250,306,321,383,208,,,,,,,,
"Weaver city","Calhoun ",3103,3038,2619,2715,2765,2091,1401,743,,,,,,,,,,,
"Webb town","Houston ",1417,1430,1298,1039,448,354,331,344,379,400,415,256,,,,,,,
"Wedowee town","Randolph ",811,823,818,796,908,842,917,559,525,396,510,435,,,,,,,
"West Blocton town","Bibb ",1264,1240,1372,1468,1147,1172,1156,1280,1317,1070,1023,892,,,,,,,
"West End-Cobb Town CDP","Calhoun ",,3465,3924,4034,5189,5515,,,,,,,,,,,,,
"West Jefferson town","Jefferson ",334,338,344,388,357,233,,,,,,,,,,,,,
"West Point town","Cullman ",582,586,295,257,248,,,,,,,,,,,,,,
"Westover town","Shelby ",1387,1275,,,,,,,,,,,,,,,,,
"Wetumpka city","Elmore ",7391,6528,5726,4670,4341,3912,3672,3813,3089,2357,1520,1103,562,619,816,1137,,,
"White Hall town","Lowndes ",831,858,1014,814,251,,,,,,,,,,,,,,
"Wilsonville town","Shelby ",1939,1827,1551,1185,914,659,683,692,749,770,815,933,1095,,,,,,
"Wilton town","Shelby ",698,687,580,602,642,573,428,413,422,562,522,,,,,,,,
"Winfield city","Marion ; Fayette",4617,4717,4540,3689,3781,3292,2907,2108,1662,1254,753,419,316,,,,,,
"Woodland town","Randolph ",184,184,192,189,192,177,,,,,,,,,,,,,
"Woodstock (North Bibb) town","Bibb ; Tuscaloosa",1466,1428,986,,,,,,,,,,,,,,,,
"Woodville town","Jackson ",743,746,761,687,609,322,196,165,183,196,191,,,,,,,,
"Yellow Bluff town","Wilcox ",183,188,181,245,,,,,,,,,,,,,,,
"York city","Sumter ",2446,2538,2854,3160,3392,3044,2932,1774,1783,1796,1651,710,528,415,,,,,
